what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1454207991766
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454207999898
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208029436
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454208031976
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208051328
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208060956
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208066776
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208070682
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208083336
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208085026
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208090766
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208094706
error,log,,,"Can't find bundle for base name feature, locale en_US",1454208100906
error,log,,,"Can't find bundle for base name feature, locale en_US",1454208102606
started,bundle,org.eclipse.acceleo.ide.ui,3.0.1.v201009150438,"org.eclipse.acceleo.ide.ui",1454208104216
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208104306
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208104336
started,bundle,org.eclipse.acceleo.parser,3.0.1.v201009150438,"org.eclipse.acceleo.parser",1454208104436
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208107822
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208107982
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208117836
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208119536
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1454208119546
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208129446
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208141266
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1454208149335
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454208155225
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208177949
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208183469
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1454208183479
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208190039
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208190089
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208190089
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454208191419
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208191419
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208193199
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208193269
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454208197909
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208202549
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208208785
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208214070
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208225990
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454208235080
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208251316
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208253156
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208253206
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1454208253226
